PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I63' at iOffset=172068
hashAddNamtab: ADDED '#I36' at iOffset=172074
hashAddNamtab: ADDED '#I3' at iOffset=172080
hashAddNamtab: ADDED '#I4' at iOffset=172084
hashAddNamtab: ADDED '#I5' at iOffset=172088
hashAddNamtab: ADDED '#I6' at iOffset=172092
hashAddNamtab: ADDED '#I7' at iOffset=172096
hashAddNamtab: ADDED '#I8' at iOffset=172100
hashAddNamtab: ADDED '#I9' at iOffset=172104
hashAddNamtab: ADDED '#I10' at iOffset=172108
hashAddNamtab: ADDED '#I11' at iOffset=172114
hashAddNamtab: ADDED '#M3F000000' at iOffset=172120
hashAddNamtab: ADDED '#I180' at iOffset=172132
hashAddNamtab: ADDED '#M43340000' at iOffset=172138
hashAddNamtab: ADDED '#I90' at iOffset=172150
hashAddNamtab: ADDED '#M42B40000' at iOffset=172156
hashAddNamtab: ADDED '#I135' at iOffset=172168
hashAddNamtab: ADDED '#M43070000' at iOffset=172174
hashAddNamtab: ADDED '#I-135' at iOffset=172186
hashAddNamtab: ADDED '#MC3070000' at iOffset=172194
hashAddNamtab: ADDED '#I-90' at iOffset=172206
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172212
hashAddNamtab: ADDED '#I-45' at iOffset=172224
hashAddNamtab: ADDED '#MC2340000' at iOffset=172230
hashAddNamtab: ADDED '#M41000000' at iOffset=172242
hashAddNamtab: ADDED '#I200' at iOffset=172254
hashAddNamtab: ADDED '#I400' at iOffset=172260
hashAddNamtab: ADDED '#I800' at iOffset=172266
hashAddNamtab: ADDED '#I1600' at iOffset=172272
hashAddNamtab: ADDED '#I3200' at iOffset=172280
hashAddNamtab: ADDED '#M40200000' at iOffset=172288
hashAddNamtab: ADDED '#I2000' at iOffset=172300
hashAddNamtab: ADDED '#I600' at iOffset=172308
hashAddNamtab: ADDED '#M40400000' at iOffset=172314
hashAddNamtab: ADDED '#M40C00000' at iOffset=172326
hashAddNamtab: ADDED '#M41100000' at iOffset=172338
hashAddNamtab: ADDED '#I12' at iOffset=172350
hashAddNamtab: ADDED '#M41400000' at iOffset=172356
hashAddNamtab: ADDED '#I13' at iOffset=172368
hashAddNamtab: ADDED '#I14' at iOffset=172374
hashAddNamtab: ADDED '#I15' at iOffset=172380
hashAddNamtab: ADDED '#I16' at iOffset=172386
hashAddNamtab: ADDED '#I17' at iOffset=172392
hashAddNamtab: ADDED '#I18' at iOffset=172398
hashAddNamtab: ADDED '#I19' at iOffset=172404
hashAddNamtab: ADDED '#L0' at iOffset=172410
hashAddNamtab: ADDED '#I30' at iOffset=172414
hashAddNamtab: ADDED '#I60' at iOffset=172420
hashAddNamtab: ADDED '#I28' at iOffset=172426
hashAddNamtab: ADDED '#L1' at iOffset=172432
hashAddNamtab: ADDED '#M43E48000' at iOffset=172436
hashAddNamtab: ADDED '#I29' at iOffset=172448
hashAddNamtab: ADDED '#M4405C000' at iOffset=172454
hashAddNamtab: ADDED '#M40600000' at iOffset=172466
hashAddNamtab: ADDED '#I50' at iOffset=172478
hashAddNamtab: ADDED '#I10000' at iOffset=172484
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172492
hashAddNamtab: ADDED '#M40000000' at iOffset=172504
hashAddNamtab: ADDED '#M40800000' at iOffset=172516
hashAddNamtab: ADDED '#M40A00000' at iOffset=172528
hashAddNamtab: ADDED '#M41F00000' at iOffset=172540
hashAddNamtab: ADDED '#M42700000' at iOffset=172552
hashAddNamtab: ADDED '#I120' at iOffset=172564
hashAddNamtab: ADDED '#M42F00000' at iOffset=172570
hashAddNamtab: ADDED '#I150' at iOffset=172582
hashAddNamtab: ADDED '#M43160000' at iOffset=172588
hashAddNamtab: ADDED '#I210' at iOffset=172600
hashAddNamtab: ADDED '#M43520000' at iOffset=172606
hashAddNamtab: ADDED '#I240' at iOffset=172618
hashAddNamtab: ADDED '#M43700000' at iOffset=172624
hashAddNamtab: ADDED '#I270' at iOffset=172636
hashAddNamtab: ADDED '#M43870000' at iOffset=172642
hashAddNamtab: ADDED '#I300' at iOffset=172654
hashAddNamtab: ADDED '#M43960000' at iOffset=172660
hashAddNamtab: ADDED '#I330' at iOffset=172672
hashAddNamtab: ADDED '#M43A50000' at iOffset=172678
hashAddNamtab: ADDED '#I20' at iOffset=172690
hashAddNamtab: ADDED '#M42480000' at iOffset=172696
hashAddNamtab: ADDED '#M41500000' at iOffset=172708
hashAddNamtab: ADDED '#I23' at iOffset=172720
hashAddNamtab: ADDED '#M41B80000' at iOffset=172726
hashAddNamtab: ADDED '#M42040000' at iOffset=172738
hashAddNamtab: ADDED '#I43' at iOffset=172750
hashAddNamtab: ADDED '#M422C0000' at iOffset=172756
hashAddNamtab: ADDED '#I53' at iOffset=172768
hashAddNamtab: ADDED '#M42540000' at iOffset=172774
hashAddNamtab: ADDED '#M427C0000' at iOffset=172786
hashAddNamtab: ADDED '#I1400' at iOffset=172798
hashAddNamtab: ADDED '#I5000' at iOffset=172806
hashAddNamtab: ADDED '#I1200' at iOffset=172814
hashAddNamtab: ADDED '#I45' at iOffset=172822
hashAddNamtab: ADDED '#M42340000' at iOffset=172828
hashAddNamtab: ADDED '#I315' at iOffset=172840
hashAddNamtab: ADDED '#M439D8000' at iOffset=172846
hashAddNamtab: ADDED '#I225' at iOffset=172858
hashAddNamtab: ADDED '#M43610000' at iOffset=172864
hashAddNamtab: ADDED '#M43480000' at iOffset=172876
hashAddNamtab: ADDED '#M43C80000' at iOffset=172888
hashAddNamtab: ADDED '#I900' at iOffset=172900
hashAddNamtab: ADDED '#M44610000' at iOffset=172906
hashAddNamtab: ADDED '#M447A0000' at iOffset=172918
hashAddNamtab: ADDED '#M41300000' at iOffset=172930
hashAddNamtab: ADDED '#M4179999A' at iOffset=172942
hashAddNamtab: ADDED '#M43E10000' at iOffset=172954
hashAddNamtab: ADDED '#I70' at iOffset=172966
hashAddNamtab: ADDED '#M428C0000' at iOffset=172972
hashAddNamtab: ADDED '#I80' at iOffset=172984
hashAddNamtab: ADDED '#M42A00000' at iOffset=172990
hashAddNamtab: ADDED '#M43DC0000' at iOffset=173002
hashAddNamtab: ADDED '#M41900000' at iOffset=173014
hashAddNamtab: ADDED '#M41E00000' at iOffset=173026
hashAddNamtab: ADDED '#I38' at iOffset=173038
hashAddNamtab: ADDED '#M42180000' at iOffset=173044
hashAddNamtab: ADDED '#I48' at iOffset=173056
hashAddNamtab: ADDED '#M42400000' at iOffset=173062
hashAddNamtab: ADDED '#I350' at iOffset=173074
hashAddNamtab: ADDED '#I450' at iOffset=173080
hashAddNamtab: ADDED '#M44160000' at iOffset=173086
hashAddNamtab: ADDED '#I750' at iOffset=173098
hashAddNamtab: ADDED '#M443B8000' at iOffset=173104
hashAddNamtab: ADDED '#I1050' at iOffset=173116
hashAddNamtab: ADDED '#M44834000' at iOffset=173124
hashAddNamtab: ADDED '#M44960000' at iOffset=173136
hashAddNamtab: ADDED '#I1350' at iOffset=173148
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173156
hashAddNamtab: ADDED '#I60000' at iOffset=173168
hashAddNamtab: ADDED '#I700' at iOffset=173176
hashAddNamtab: ADDED '#M3F333333' at iOffset=173182
hashAddNamtab: ADDED '#M3F800000' at iOffset=173194
hashAddNamtab: ADDED '#I1100' at iOffset=173206
hashAddNamtab: ADDED '#M44898000' at iOffset=173214
hashAddNamtab: ADDED '#I1300' at iOffset=173226
hashAddNamtab: ADDED '#M44A28000' at iOffset=173234
hashAddNamtab: ADDED '#I22' at iOffset=173246
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173252
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173264
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173276
hashAddNamtab: ADDED '#M44C80000' at iOffset=173288
hashAddNamtab: ADDED '#I1800' at iOffset=173300
hashAddNamtab: ADDED '#M44E10000' at iOffset=173308
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173320
hashAddNamtab: ADDED '#I600000' at iOffset=173332
hashAddNamtab: ADDED '#I175' at iOffset=173342
hashAddNamtab: ADDED '#I250' at iOffset=173348
hashAddNamtab: ADDED '#M437A0000' at iOffset=173354
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173366
postInstructionCompilation: Saving 'DEFAULT' nops=13770 nInstructions=13768 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13768 bytes from op[2..13769] to instcach[2..13769]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173378
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173388
hashAddNamtab: ADDED '#F0' at iOffset=173390
hashAddNamtab: ADDED '#F1' at iOffset=173394
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173398
hashAddNamtab: ADDED '#S0' at iOffset=173410
hashAddNamtab: ADDED '#L2' at iOffset=173414
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173418
hashAddNamtab: ADDED '#S1' at iOffset=173452
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173456
hashAddNamtab: ADDED '#S2' at iOffset=173492
hashAddNamtab: ADDED 'dpop' at iOffset=173496
hashAddNamtab: ADDED '#S3' at iOffset=173502
hashAddNamtab: ADDED '#M41649249' at iOffset=173506
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173518
hashAddNamtab: ADDED '#S4' at iOffset=173530
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173534
hashAddNamtab: ADDED '#S5' at iOffset=173568
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173572
hashAddNamtab: ADDED '#S6' at iOffset=173600
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173604
hashAddNamtab: ADDED '#S7' at iOffset=173640
hashAddNamtab: ADDED 'dpop' at iOffset=173644
hashAddNamtab: ADDED '#S8' at iOffset=173650
hashAddNamtab: ADDED '#L3' at iOffset=173654
hashAddNamtab: ADDED '#L4' at iOffset=173658
hashAddNamtab: ADDED '#L5' at iOffset=173662
hashAddNamtab: ADDED '#L6' at iOffset=173666
hashAddNamtab: ADDED '#L7' at iOffset=173670
hashAddNamtab: ADDED '#L8' at iOffset=173674
hashAddNamtab: ADDED '#L9' at iOffset=173678
hashAddNamtab: ADDED '#L10' at iOffset=173682
hashAddNamtab: ADDED '#L11' at iOffset=173688
hashAddNamtab: ADDED '#L12' at iOffset=173694
hashAddNamtab: ADDED '#L13' at iOffset=173700
hashAddNamtab: ADDED '#L14' at iOffset=173706
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173712
hashAddNamtab: ADDED '#S9' at iOffset=173724
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173728
hashAddNamtab: ADDED '#S10' at iOffset=173752
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173758
hashAddNamtab: ADDED '#S11' at iOffset=173788
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173794
hashAddNamtab: ADDED '#S12' at iOffset=173806
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173812
hashAddNamtab: ADDED '#S13' at iOffset=173846
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173852
hashAddNamtab: ADDED '#S14' at iOffset=173888
hashAddNamtab: ADDED 'dpop' at iOffset=173894
hashAddNamtab: ADDED '#S15' at iOffset=173900
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173906
hashAddNamtab: ADDED '#S16' at iOffset=173918
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173924
hashAddNamtab: ADDED '#S17' at iOffset=173948
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173954
hashAddNamtab: ADDED '#S18' at iOffset=173984
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13770..15511]
hashAddNamtab: ADDED 'STIM' at iOffset=173990
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173996
hashAddNamtab: ADDED 'on' at iOffset=174004
hashAddNamtab: ADDED 'off' at iOffset=174008
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15512..15581]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174012
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15582..15597]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174022
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174032
hashAddNamtab: ADDED '#S19' at iOffset=174050
hashAddNamtab: ADDED '#I59' at iOffset=174056
hashAddNamtab: ADDED '#I255' at iOffset=174062
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174068
hashAddNamtab: ADDED '#S20' at iOffset=174086
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174092
hashAddNamtab: ADDED '#S21' at iOffset=174110
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174116
hashAddNamtab: ADDED '#S22' at iOffset=174134
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174140
hashAddNamtab: ADDED '#S23' at iOffset=174158
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174164
hashAddNamtab: ADDED '#S24' at iOffset=174182
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174188
hashAddNamtab: ADDED '#S25' at iOffset=174206
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15598..16491]
hashAddNamtab: ADDED 'PORTA' at iOffset=174212
hashAddNamtab: ADDED 'PORTB' at iOffset=174218
hashAddNamtab: ADDED 'PORTC' at iOffset=174224
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174230
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174240
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174250
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174262
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174274
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174284
hashAddNamtab: ADDED '#Q2' at iOffset=174288
hashAddNamtab: ADDED '#Q3' at iOffset=174292
hashAddNamtab: ADDED '#P4' at iOffset=174296
hashAddNamtab: ADDED '#P5' at iOffset=174300
hashAddNamtab: ADDED 'half_width' at iOffset=174304
hashAddNamtab: ADDED 'half_height' at iOffset=174316
hashAddNamtab: ADDED 'deg_x' at iOffset=174328
hashAddNamtab: ADDED 'deg_y' at iOffset=174334
hashAddNamtab: ADDED '#F2' at iOffset=174340
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174344
hashAddNamtab: ADDED '#S26' at iOffset=174364
hashAddNamtab: ADDED '#I-1' at iOffset=174370
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16492..16777]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174376
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174382
hashAddNamtab: ADDED 'tPOINT' at iOffset=174390
hashAddNamtab: ADDED 'tBOX' at iOffset=174398
hashAddNamtab: ADDED 'tCROSS' at iOffset=174404
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174412
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174420
hashAddNamtab: ADDED 'aXOR' at iOffset=174430
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174436
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174446
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174456
hashAddNamtab: ADDED 'aFILLED' at iOffset=174468
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174476
hashAddNamtab: ADDED 'aSIZE' at iOffset=174486
hashAddNamtab: ADDED 'aRANGE' at iOffset=174492
hashAddNamtab: ADDED 'aTITLE' at iOffset=174500
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174508
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174516
hashAddNamtab: ADDED 'object_eye' at iOffset=174530
hashAddNamtab: ADDED 'object_targwin' at iOffset=174542
hashAddNamtab: ADDED 'object_fix' at iOffset=174558
hashAddNamtab: ADDED 'object_targ' at iOffset=174570
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174582
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174590
hashAddNamtab: ADDED 'left' at iOffset=174594
hashAddNamtab: ADDED 'right' at iOffset=174600
hashAddNamtab: ADDED 'down' at iOffset=174606
hashAddNamtab: ADDED 'up' at iOffset=174612
hashAddNamtab: ADDED '#I-2' at iOffset=174616
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174622
hashAddNamtab: ADDED '#S27' at iOffset=174636
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16778..17091]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174642
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174658
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174670
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174682
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174694
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174706
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174718
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174730
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174742
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174754
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174766
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174778
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174792
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174806
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174820
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174834
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174848
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174862
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174876
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174890
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174904
hashAddNamtab: ADDED 'object_30_70' at iOffset=174918
hashAddNamtab: ADDED 'SET_INH' at iOffset=174932
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174940
hashAddNamtab: ADDED 'inh_left' at iOffset=174950
hashAddNamtab: ADDED 'inh_right' at iOffset=174960
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174970
hashAddNamtab: ADDED '#I200000' at iOffset=174984
hashAddNamtab: ADDED '#I40' at iOffset=174994
hashAddNamtab: ADDED '#I1025' at iOffset=175000
hashAddNamtab: ADDED '#I-25' at iOffset=175008
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175014
hashAddNamtab: ADDED '#S28' at iOffset=175042
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17092..17889]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175048
hashAddNamtab: ADDED 'object_soa0' at iOffset=175062
hashAddNamtab: ADDED 'object_soa1' at iOffset=175074
hashAddNamtab: ADDED 'object_soa2' at iOffset=175086
hashAddNamtab: ADDED 'object_soa3' at iOffset=175098
hashAddNamtab: ADDED 'object_soa4' at iOffset=175110
hashAddNamtab: ADDED 'object_soa5' at iOffset=175122
hashAddNamtab: ADDED 'object_soa6' at iOffset=175134
hashAddNamtab: ADDED 'object_soa7' at iOffset=175146
hashAddNamtab: ADDED 'object_soa8' at iOffset=175158
hashAddNamtab: ADDED 'object_soa9' at iOffset=175170
hashAddNamtab: ADDED 'object_soa10' at iOffset=175182
hashAddNamtab: ADDED 'object_soa11' at iOffset=175196
hashAddNamtab: ADDED 'object_soa12' at iOffset=175210
hashAddNamtab: ADDED 'object_soa13' at iOffset=175224
hashAddNamtab: ADDED 'object_soa14' at iOffset=175238
hashAddNamtab: ADDED 'object_soa15' at iOffset=175252
hashAddNamtab: ADDED 'object_soa16' at iOffset=175266
hashAddNamtab: ADDED 'object_soa17' at iOffset=175280
hashAddNamtab: ADDED 'object_soa18' at iOffset=175294
hashAddNamtab: ADDED 'object_soa19' at iOffset=175308
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175322
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175330
hashAddNamtab: ADDED 'soa_left' at iOffset=175340
hashAddNamtab: ADDED 'soa_right' at iOffset=175350
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175360
hashAddNamtab: ADDED '#I1500' at iOffset=175374
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175382
hashAddNamtab: ADDED '#S29' at iOffset=175396
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175402
hashAddNamtab: ADDED '#S30' at iOffset=175416
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175422
hashAddNamtab: ADDED '#S31' at iOffset=175444
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17890..18545]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175450
hashAddNamtab: ADDED 'object_repeat' at iOffset=175468
hashAddNamtab: ADDED 'object_random' at iOffset=175482
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175496
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175504
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175512
hashAddNamtab: ADDED '#S32' at iOffset=175556
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18546..18643]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175562
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175570
hashAddNamtab: ADDED '#S33' at iOffset=175614
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18644..18741]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175620
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175632
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175642
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175656
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175670
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175684
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175696
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175710
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175726
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175740
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175752
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175760
hashAddNamtab: ADDED '#Q6' at iOffset=175772
hashAddNamtab: ADDED '#Q7' at iOffset=175776
hashAddNamtab: ADDED 'angle' at iOffset=175780
hashAddNamtab: ADDED 'eccentricity' at iOffset=175786
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175800
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175812
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175824
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175838
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175856
