PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'nBet' at iOffset=172108
hashAddNamtab: ADDED 'highBetAngle' at iOffset=172114
hashAddNamtab: ADDED 'lowBetAngle' at iOffset=172128
hashAddNamtab: ADDED 'acceptBetAngle' at iOffset=172140
hashAddNamtab: ADDED 'highBetAmp' at iOffset=172156
hashAddNamtab: ADDED 'lowBetAmp' at iOffset=172168
hashAddNamtab: ADDED 'highBetRightRate' at iOffset=172178
hashAddNamtab: ADDED 'soaArray' at iOffset=172196
hashAddNamtab: ADDED 'nSOA' at iOffset=172206
hashAddNamtab: ADDED 'decideSOA' at iOffset=172212
hashAddNamtab: ADDED 'lastMaskOutcome' at iOffset=172222
hashAddNamtab: ADDED 'lastMaskArray' at iOffset=172238
hashAddNamtab: ADDED 'decideSOAArray' at iOffset=172252
hashAddNamtab: ADDED 'fakeCorrectRate' at iOffset=172268
hashAddNamtab: ADDED 'stimDuration' at iOffset=172284
hashAddNamtab: ADDED 'setSizeArray' at iOffset=172298
hashAddNamtab: ADDED 'sameDiffArray' at iOffset=172312
hashAddNamtab: ADDED 'nTrialsArray' at iOffset=172326
hashAddNamtab: ADDED 'condCounterArray' at iOffset=172340
hashAddNamtab: ADDED 'vwmColorArray' at iOffset=172358
hashAddNamtab: ADDED 'vwmAngleArray' at iOffset=172372
hashAddNamtab: ADDED 'LocArray' at iOffset=172386
hashAddNamtab: ADDED 'ColorArray' at iOffset=172396
hashAddNamtab: ADDED 'memRefresh' at iOffset=172408
hashAddNamtab: ADDED 'retDuration' at iOffset=172420
hashAddNamtab: ADDED 'fixDuration' at iOffset=172432
hashAddNamtab: ADDED 'testDuration' at iOffset=172444
hashAddNamtab: ADDED 'testHoldDuration' at iOffset=172458
hashAddNamtab: ADDED 'nTrialsperCond' at iOffset=172476
hashAddNamtab: ADDED 'testAmp' at iOffset=172492
hashAddNamtab: ADDED 'lorr' at iOffset=172500
hashAddNamtab: ADDED 'vwm_performance' at iOffset=172506
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172522
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'xena' at iOffset=172530
hashAddNamtab: ADDED 'broca' at iOffset=172536
hashAddNamtab: ADDED 'cajal' at iOffset=172542
hashAddNamtab: ADDED 'i' at iOffset=172548
hashAddNamtab: ADDED 'r_' at iOffset=172550
hashAddNamtab: ADDED 'g_' at iOffset=172554
hashAddNamtab: ADDED 'b_' at iOffset=172558
hashAddNamtab: ADDED '#I0' at iOffset=172562
hashAddNamtab: ADDED '#I1' at iOffset=172566
hashAddNamtab: ADDED '#I2' at iOffset=172570
hashAddNamtab: ADDED '#L0' at iOffset=172574
hashAddNamtab: ADDED '#L1' at iOffset=172578
hashAddNamtab: ADDED '#L2' at iOffset=172582
hashAddNamtab: ADDED '#L3' at iOffset=172586
hashAddNamtab: ADDED '#L4' at iOffset=172590
hashAddNamtab: ADDED '#I40' at iOffset=172594
hashAddNamtab: ADDED '#I55' at iOffset=172600
hashAddNamtab: ADDED '#I60' at iOffset=172606
hashAddNamtab: ADDED '#I70' at iOffset=172612
hashAddNamtab: ADDED '#M42820000' at iOffset=172618
hashAddNamtab: ADDED '#M420C0000' at iOffset=172630
hashAddNamtab: ADDED '#M42640000' at iOffset=172642
hashAddNamtab: ADDED '#I43' at iOffset=172654
hashAddNamtab: ADDED '#M42480000' at iOffset=172660
hashAddNamtab: ADDED '#M00000000' at iOffset=172672
hashAddNamtab: ADDED '#M420551EC' at iOffset=172684
hashAddNamtab: ADDED '#M42055C29' at iOffset=172696
hashAddNamtab: ADDED '#I45' at iOffset=172708
hashAddNamtab: ADDED '#I36' at iOffset=172714
hashAddNamtab: ADDED '#I35' at iOffset=172720
hashAddNamtab: ADDED '#I33' at iOffset=172726
hashAddNamtab: ADDED '#I27' at iOffset=172732
hashAddNamtab: ADDED '#I3' at iOffset=172738
hashAddNamtab: ADDED '#I4' at iOffset=172742
hashAddNamtab: ADDED '#I5' at iOffset=172746
hashAddNamtab: ADDED '#I6' at iOffset=172750
hashAddNamtab: ADDED '#I7' at iOffset=172754
hashAddNamtab: ADDED '#M3F333333' at iOffset=172758
hashAddNamtab: ADDED '#I180' at iOffset=172770
hashAddNamtab: ADDED '#M43340000' at iOffset=172776
hashAddNamtab: ADDED '#I90' at iOffset=172788
hashAddNamtab: ADDED '#M42B40000' at iOffset=172794
hashAddNamtab: ADDED '#I135' at iOffset=172806
hashAddNamtab: ADDED '#M43070000' at iOffset=172812
hashAddNamtab: ADDED '#I-135' at iOffset=172824
hashAddNamtab: ADDED '#MC3070000' at iOffset=172832
hashAddNamtab: ADDED '#I-90' at iOffset=172844
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172850
hashAddNamtab: ADDED '#I-45' at iOffset=172862
hashAddNamtab: ADDED '#MC2340000' at iOffset=172868
hashAddNamtab: ADDED '#I12' at iOffset=172880
hashAddNamtab: ADDED '#M3F000000' at iOffset=172886
hashAddNamtab: ADDED '#I800' at iOffset=172898
hashAddNamtab: ADDED '#I1600' at iOffset=172904
hashAddNamtab: ADDED '#I3200' at iOffset=172912
hashAddNamtab: ADDED '#I100' at iOffset=172920
hashAddNamtab: ADDED '#I200' at iOffset=172926
hashAddNamtab: ADDED '#I400' at iOffset=172932
hashAddNamtab: ADDED '#I1000' at iOffset=172938
hashAddNamtab: ADDED '#I3800' at iOffset=172946
hashAddNamtab: ADDED '#I2600' at iOffset=172954
hashAddNamtab: ADDED '#I1400' at iOffset=172962
hashAddNamtab: ADDED '#I20' at iOffset=172970
hashAddNamtab: ADDED '#I6000' at iOffset=172976
hashAddNamtab: ADDED '#M3DCCCCCD' at iOffset=172984
hashAddNamtab: ADDED '#M40400000' at iOffset=172996
hashAddNamtab: ADDED '#I9' at iOffset=173008
hashAddNamtab: ADDED '#M40200000' at iOffset=173012
hashAddNamtab: ADDED '#M3F666666' at iOffset=173024
hashAddNamtab: ADDED '#F0' at iOffset=173036
hashAddNamtab: ADDED '#F1' at iOffset=173040
hashAddNamtab: ADDED '#I2500' at iOffset=173044
hashAddNamtab: ADDED '#I500' at iOffset=173052
hashAddNamtab: ADDED '#I1500' at iOffset=173058
hashAddNamtab: ADDED '#I1150' at iOffset=173066
hashAddNamtab: ADDED '#I1350' at iOffset=173074
hashAddNamtab: ADDED '#I75' at iOffset=173082
hashAddNamtab: ADDED '#I150' at iOffset=173088
hashAddNamtab: ADDED '#I1100' at iOffset=173094
hashAddNamtab: ADDED '#I8' at iOffset=173102
hashAddNamtab: ADDED '#M42340000' at iOffset=173106
hashAddNamtab: ADDED '#M41300000' at iOffset=173118
hashAddNamtab: ADDED '#M4179999A' at iOffset=173130
hashAddNamtab: ADDED '#I1200' at iOffset=173142
hashAddNamtab: ADDED '#I600' at iOffset=173150
hashAddNamtab: ADDED '#M40A00000' at iOffset=173156
hashAddNamtab: ADDED '#M40F00000' at iOffset=173168
hashAddNamtab: ADDED '#M41200000' at iOffset=173180
hashAddNamtab: ADDED '#M41480000' at iOffset=173192
hashAddNamtab: ADDED '#M41700000' at iOffset=173204
hashAddNamtab: ADDED '#M41A00000' at iOffset=173216
hashAddNamtab: ADDED '#M41C80000' at iOffset=173228
hashAddNamtab: ADDED '#L5' at iOffset=173240
hashAddNamtab: ADDED '#L6' at iOffset=173244
hashAddNamtab: ADDED '#L7' at iOffset=173248
hashAddNamtab: ADDED '#L8' at iOffset=173252
hashAddNamtab: ADDED '#L9' at iOffset=173256
hashAddNamtab: ADDED '#L10' at iOffset=173260
hashAddNamtab: ADDED '#L11' at iOffset=173266
hashAddNamtab: ADDED '#L12' at iOffset=173272
hashAddNamtab: ADDED '#I2200' at iOffset=173278
hashAddNamtab: ADDED '#I750' at iOffset=173286
hashAddNamtab: ADDED '#I10' at iOffset=173292
hashAddNamtab: ADDED '#I1300' at iOffset=173298
hashAddNamtab: ADDED '#M40C00000' at iOffset=173306
hashAddNamtab: ADDED '#M41100000' at iOffset=173318
hashAddNamtab: ADDED '#M41400000' at iOffset=173330
hashAddNamtab: ADDED '#I15' at iOffset=173342
hashAddNamtab: ADDED '#I18' at iOffset=173348
hashAddNamtab: ADDED '#M41900000' at iOffset=173354
hashAddNamtab: ADDED '#I21' at iOffset=173366
hashAddNamtab: ADDED '#M41A80000' at iOffset=173372
hashAddNamtab: ADDED '#I24' at iOffset=173384
hashAddNamtab: ADDED '#M41C00000' at iOffset=173390
hashAddNamtab: ADDED '#M41D80000' at iOffset=173402
hashAddNamtab: ADDED '#I30' at iOffset=173414
hashAddNamtab: ADDED '#M41F00000' at iOffset=173420
hashAddNamtab: ADDED '#M42040000' at iOffset=173432
hashAddNamtab: ADDED '#I11' at iOffset=173444
hashAddNamtab: ADDED '#M42100000' at iOffset=173450
hashAddNamtab: ADDED '#I-1' at iOffset=173462
hashAddNamtab: ADDED '#M3F800000' at iOffset=173468
hashAddNamtab: ADDED '#I54' at iOffset=173480
hashAddNamtab: ADDED '#M3E19999A' at iOffset=173486
hashAddNamtab: ADDED '#M3EB33333' at iOffset=173498
hashAddNamtab: ADDED '#M3EE66666' at iOffset=173510
hashAddNamtab: ADDED '#M3F0CCCCD' at iOffset=173522
hashAddNamtab: ADDED '#M3F266666' at iOffset=173534
hashAddNamtab: ADDED '#M3F59999A' at iOffset=173546
hashAddNamtab: ADDED '#I72' at iOffset=173558
hashAddNamtab: ADDED '#I42' at iOffset=173564
hashAddNamtab: ADDED '#M40800000' at iOffset=173570
hashAddNamtab: ADDED '#I25' at iOffset=173582
hashAddNamtab: ADDED '#I-30' at iOffset=173588
hashAddNamtab: ADDED '#MC1F00000' at iOffset=173594
hashAddNamtab: ADDED '#M43160000' at iOffset=173606
hashAddNamtab: ADDED '#I-150' at iOffset=173618
hashAddNamtab: ADDED '#MC3160000' at iOffset=173626
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173638
hashAddNamtab: ADDED '#I50' at iOffset=173650
hashAddNamtab: ADDED '#I13' at iOffset=173656
hashAddNamtab: ADDED '#I17' at iOffset=173662
hashAddNamtab: ADDED '#I19' at iOffset=173668
hashAddNamtab: ADDED '#I28' at iOffset=173674
hashAddNamtab: ADDED '#M43ED8000' at iOffset=173680
hashAddNamtab: ADDED '#I29' at iOffset=173692
hashAddNamtab: ADDED '#M42700000' at iOffset=173698
hashAddNamtab: ADDED '#M42200000' at iOffset=173710
hashAddNamtab: ADDED '#M425C0000' at iOffset=173722
hashAddNamtab: ADDED '#M3F4CCCCD' at iOffset=173734
hashAddNamtab: ADDED '#M404CCCCD' at iOffset=173746
hashAddNamtab: ADDED '#M3EEA0EA1' at iOffset=173758
hashAddNamtab: ADDED '#M40E00000' at iOffset=173770
hashAddNamtab: ADDED '#M41880000' at iOffset=173782
hashAddNamtab: ADDED '#I37' at iOffset=173794
hashAddNamtab: ADDED '#M42140000' at iOffset=173800
hashAddNamtab: ADDED '#I47' at iOffset=173812
hashAddNamtab: ADDED '#M423C0000' at iOffset=173818
hashAddNamtab: ADDED '#M3EDC28F6' at iOffset=173830
hashAddNamtab: ADDED '#M3EF0A3D7' at iOffset=173842
hashAddNamtab: ADDED '#M3F07AE14' at iOffset=173854
hashAddNamtab: ADDED '#M3F11EB85' at iOffset=173866
hashAddNamtab: ADDED '#M3F99999A' at iOffset=173878
hashAddNamtab: ADDED '#M3FB33333' at iOffset=173890
hashAddNamtab: ADDED '#M43F28000' at iOffset=173902
hashAddNamtab: ADDED '#M42680000' at iOffset=173914
hashAddNamtab: ADDED '#I23' at iOffset=173926
hashAddNamtab: ADDED '#M41B80000' at iOffset=173932
hashAddNamtab: ADDED '#I26' at iOffset=173944
hashAddNamtab: ADDED '#M41D00000' at iOffset=173950
hashAddNamtab: ADDED '#M41E80000' at iOffset=173962
hashAddNamtab: ADDED '#I32' at iOffset=173974
hashAddNamtab: ADDED '#M42000000' at iOffset=173980
hashAddNamtab: ADDED '#I38' at iOffset=173992
hashAddNamtab: ADDED '#M42180000' at iOffset=173998
hashAddNamtab: ADDED '#I41' at iOffset=174010
hashAddNamtab: ADDED '#M42240000' at iOffset=174016
hashAddNamtab: ADDED '#I80' at iOffset=174028
hashAddNamtab: ADDED '#I3000' at iOffset=174034
hashAddNamtab: ADDED '#I63' at iOffset=174042
hashAddNamtab: ADDED '#M41B40000' at iOffset=174048
hashAddNamtab: ADDED '#M42870000' at iOffset=174060
hashAddNamtab: ADDED '#M42E10000' at iOffset=174072
hashAddNamtab: ADDED '#M431D8000' at iOffset=174084
hashAddNamtab: ADDED '#MC31D8000' at iOffset=174096
hashAddNamtab: ADDED '#MC2E10000' at iOffset=174108
hashAddNamtab: ADDED '#MC2870000' at iOffset=174120
hashAddNamtab: ADDED '#MC1B40000' at iOffset=174132
postInstructionCompilation: Saving 'DEFAULT' nops=7882 nInstructions=7880 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 7880 bytes from op[2..7881] to instcach[2..7881]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=174144
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'j' at iOffset=174154
hashAddNamtab: ADDED 'sumDist' at iOffset=174156
hashAddNamtab: ADDED 'trialRateFactor' at iOffset=174164
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174180
hashAddNamtab: ADDED '#S0' at iOffset=174192
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174196
hashAddNamtab: ADDED '#S1' at iOffset=174230
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174234
hashAddNamtab: ADDED '#S2' at iOffset=174270
hashAddNamtab: ADDED 'dpop' at iOffset=174274
hashAddNamtab: ADDED '#S3' at iOffset=174280
hashAddNamtab: ADDED '#M447A0000' at iOffset=174284
hashAddNamtab: ADDED '#M41649249' at iOffset=174296
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174308
hashAddNamtab: ADDED '#S4' at iOffset=174320
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174324
hashAddNamtab: ADDED '#S5' at iOffset=174358
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174362
hashAddNamtab: ADDED '#S6' at iOffset=174390
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174394
hashAddNamtab: ADDED '#S7' at iOffset=174430
hashAddNamtab: ADDED 'dpop' at iOffset=174434
hashAddNamtab: ADDED '#S8' at iOffset=174440
hashAddNamtab: ADDED '#L13' at iOffset=174444
hashAddNamtab: ADDED '#L14' at iOffset=174450
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174456
hashAddNamtab: ADDED '#S9' at iOffset=174468
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174472
hashAddNamtab: ADDED '#S10' at iOffset=174496
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174502
hashAddNamtab: ADDED '#S11' at iOffset=174532
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174538
hashAddNamtab: ADDED '#S12' at iOffset=174550
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174556
hashAddNamtab: ADDED '#S13' at iOffset=174590
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174596
hashAddNamtab: ADDED '#S14' at iOffset=174632
hashAddNamtab: ADDED 'dpop' at iOffset=174638
hashAddNamtab: ADDED '#S15' at iOffset=174644
hashAddNamtab: ADDED '#F2' at iOffset=174650
hashAddNamtab: ADDED '%d
' at iOffset=174654
hashAddNamtab: ADDED '#S16' at iOffset=174658
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174664
hashAddNamtab: ADDED '#S17' at iOffset=174676
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174682
hashAddNamtab: ADDED '#S18' at iOffset=174716
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174722
hashAddNamtab: ADDED '#S19' at iOffset=174750
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174756
hashAddNamtab: ADDED '#S20' at iOffset=174792
hashAddNamtab: ADDED 'dpop' at iOffset=174798
hashAddNamtab: ADDED '#S21' at iOffset=174804
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174810
hashAddNamtab: ADDED '#S22' at iOffset=174822
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174828
hashAddNamtab: ADDED '#S23' at iOffset=174852
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174858
hashAddNamtab: ADDED '#S24' at iOffset=174888
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174894
hashAddNamtab: ADDED '#S25' at iOffset=174906
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174912
hashAddNamtab: ADDED '#S26' at iOffset=174946
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174952
hashAddNamtab: ADDED '#S27' at iOffset=174988
hashAddNamtab: ADDED 'dpop' at iOffset=174994
hashAddNamtab: ADDED '#S28' at iOffset=175000
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=175006
hashAddNamtab: ADDED '#S29' at iOffset=175018
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=175024
hashAddNamtab: ADDED '#S30' at iOffset=175048
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=175054
hashAddNamtab: ADDED '#S31' at iOffset=175084
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=175090
hashAddNamtab: ADDED '#S32' at iOffset=175102
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=175108
hashAddNamtab: ADDED '#S33' at iOffset=175132
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=175138
hashAddNamtab: ADDED '#S34' at iOffset=175168
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=175174
hashAddNamtab: ADDED '#S35' at iOffset=175186
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=175192
hashAddNamtab: ADDED '#S36' at iOffset=175226
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=175232
hashAddNamtab: ADDED '#S37' at iOffset=175268
hashAddNamtab: ADDED 'dpop' at iOffset=175274
hashAddNamtab: ADDED '#S38' at iOffset=175280
postInstructionCompilation: Saving 'GOODVARS' nops=3788 nInstructions=3786 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 3786 bytes from op[2..3787] to instcach[7882..11667]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=175286
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'color_num' at iOffset=175296
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=175306
hashAddNamtab: ADDED '#S39' at iOffset=175324
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=175330
hashAddNamtab: ADDED '#S40' at iOffset=175348
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=175354
hashAddNamtab: ADDED '#S41' at iOffset=175372
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=175378
hashAddNamtab: ADDED '#S42' at iOffset=175396
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=175402
hashAddNamtab: ADDED '#S43' at iOffset=175420
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=175426
hashAddNamtab: ADDED '#S44' at iOffset=175444
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=175450
hashAddNamtab: ADDED '#S45' at iOffset=175468
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=175474
hashAddNamtab: ADDED '#S46' at iOffset=175492
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=175498
hashAddNamtab: ADDED '#S47' at iOffset=175516
hashAddNamtab: ADDED 'cm 247 %d %d %d;
' at iOffset=175522
hashAddNamtab: ADDED '#S48' at iOffset=175540
hashAddNamtab: ADDED 'cm 246 %d %d %d;
' at iOffset=175546
hashAddNamtab: ADDED '#S49' at iOffset=175564
hashAddNamtab: ADDED 'cm 245 %d %d %d;
' at iOffset=175570
hashAddNamtab: ADDED '#S50' at iOffset=175588
hashAddNamtab: ADDED 'cm 244 %d %d %d;
' at iOffset=175594
hashAddNamtab: ADDED '#S51' at iOffset=175612
hashAddNamtab: ADDED 'cm 243 %d %d %d;
' at iOffset=175618
hashAddNamtab: ADDED '#S52' at iOffset=175636
hashAddNamtab: ADDED 'cm 242 %d %d %d;
' at iOffset=175642
hashAddNamtab: ADDED '#S53' at iOffset=175660
hashAddNamtab: ADDED 'cm 241 %d %d %d;
' at iOffset=175666
hashAddNamtab: ADDED '#S54' at iOffset=175684
hashAddNamtab: ADDED 'cm 240 %d %d %d;
' at iOffset=175690
hashAddNamtab: ADDED '#S55' at iOffset=175708
hashAddNamtab: ADDED 'cm 239 %d %d %d;
' at iOffset=175714
hashAddNamtab: ADDED '#S56' at iOffset=175732
postInstructionCompilation: Saving 'SET_CLRS' nops=844 nInstructions=842 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 842 bytes from op[2..843] to instcach[11668..12509]
hashAddNamtab: ADDED 'PORTA' at iOffset=175738
hashAddNamtab: ADDED 'PORTB' at iOffset=175744
hashAddNamtab: ADDED 'PORTC' at iOffset=175750
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=175756
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=175766
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=175776
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=175788
hashAddNamtab: ADDED 'SET_COOR' at iOffset=175800
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'half_width' at iOffset=175810
hashAddNamtab: ADDED 'half_height' at iOffset=175822
hashAddNamtab: ADDED 'deg_x' at iOffset=175834
hashAddNamtab: ADDED 'deg_y' at iOffset=175840
hashAddNamtab: ADDED '#M43708000' at iOffset=175846
hashAddNamtab: ADDED '#M431A0000' at iOffset=175858
hashAddNamtab: ADDED '#I360' at iOffset=175870
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=175876
hashAddNamtab: ADDED '#S57' at iOffset=175896
hashAddNamtab: ADDED '#M3FBF99D0' at iOffset=175902
hashAddNamtab: ADDED '#M3FA63BD8' at iOffset=175914
postInstructionCompilation: Saving 'SET_COOR' nops=194 nInstructions=192 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 192 bytes from op[2..193] to instcach[12510..12701]
hashAddNamtab: ADDED 'gLEFT' at iOffset=175926
hashAddNamtab: ADDED 'gRIGHT' at iOffset=175932
hashAddNamtab: ADDED 'tPOINT' at iOffset=175940
hashAddNamtab: ADDED 'tBOX' at iOffset=175948
hashAddNamtab: ADDED 'tCROSS' at iOffset=175954
hashAddNamtab: ADDED 'tXCROSS' at iOffset=175962
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=175970
hashAddNamtab: ADDED 'aXOR' at iOffset=175980
hashAddNamtab: ADDED 'aREPLACE' at iOffset=175986
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=175996
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=176006
hashAddNamtab: ADDED 'aFILLED' at iOffset=176018
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=176026
hashAddNamtab: ADDED 'aSIZE' at iOffset=176036
hashAddNamtab: ADDED 'aRANGE' at iOffset=176042
hashAddNamtab: ADDED 'aTITLE' at iOffset=176050
hashAddNamtab: ADDED 'aCLEAR' at iOffset=176058
hashAddNamtab: ADDED 'object_fixwin' at iOffset=176066
hashAddNamtab: ADDED 'object_eye' at iOffset=176080
hashAddNamtab: ADDED 'object_targwin' at iOffset=176092
hashAddNamtab: ADDED 'object_distwin' at iOffset=176108
hashAddNamtab: ADDED 'object_chkrwin' at iOffset=176124
hashAddNamtab: ADDED 'object_fix' at iOffset=176140
hashAddNamtab: ADDED 'object_targ' at iOffset=176152
hashAddNamtab: ADDED 'object_checker' at iOffset=176164
hashAddNamtab: ADDED 'object_distwin1' at iOffset=176180
hashAddNamtab: ADDED 'object_distwin2' at iOffset=176196
hashAddNamtab: ADDED 'object_distwin3' at iOffset=176212
hashAddNamtab: ADDED 'object_highBet' at iOffset=176228
hashAddNamtab: ADDED 'object_lowBet' at iOffset=176244
hashAddNamtab: ADDED 'object_highBetwin' at iOffset=176258
hashAddNamtab: ADDED 'object_lowBetwin' at iOffset=176276
hashAddNamtab: ADDED 'object_ssd0' at iOffset=176294
hashAddNamtab: ADDED 'object_ssd1' at iOffset=176306
hashAddNamtab: ADDED 'object_ssd2' at iOffset=176318
hashAddNamtab: ADDED 'object_ssd3' at iOffset=176330
hashAddNamtab: ADDED 'object_ssd4' at iOffset=176342
hashAddNamtab: ADDED 'object_ssd5' at iOffset=176354
hashAddNamtab: ADDED 'object_ssd6' at iOffset=176366
hashAddNamtab: ADDED 'object_ssd7' at iOffset=176378
