PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
" (iOffset=187446)
 528: 22178     0     0 text CONS           INIT HDDN                 #S322 ="rw %d,%d;
" (iOffset=187458)
 529: 22220     0     0 text CONS           INIT HDDN                 #S323 ="cl:
" (iOffset=187476)
 530: 22262     0     0 text CONS           INIT HDDN                 #S324 ="rw %d,%d;
" (iOffset=187488)
 531: 22304     0     0 text CONS           INIT HDDN                 #S325 ="cl:
" (iOffset=187506)
 532: 22346     0     0 text CONS           INIT HDDN                 #S326 ="rw %d,%d;
" (iOffset=187518)
 533: 22388     0     0 text CONS           INIT HDDN                 #S327 ="cl:
" (iOffset=187536)
 534: 22430     0     0 text CONS           INIT HDDN                 #S328 ="rw %d,%d;
" (iOffset=187548)
 535: 22472     0     0 text CONS           INIT HDDN                 #S329 ="cl:
" (iOffset=187566)
 536: 22514     0     0 text CONS           INIT HDDN                 #S33 ="*** SOA FUNCTION ***" (iOffset=175632)
 537: 22556     0     0 text CONS           INIT HDDN                 #S330 ="rw %d,%d;
" (iOffset=187578)
 538: 22598     0     0 text CONS           INIT HDDN                 #S331 ="cl:
" (iOffset=187596)
 539: 22640     0     0 text CONS           INIT HDDN                 #S332 =" 
" (iOffset=187652)
 540: 22682     0     0 text CONS           INIT HDDN                 #S333 ="# %d" (iOffset=187662)
 541: 22724     0     0 text CONS           INIT HDDN                 #S334 =" (%d" (iOffset=187674)
 542: 22766     0     0 text CONS           INIT HDDN                 #S335 =" correct)
" (iOffset=187686)
 543: 22808     0     0 text CONS           INIT HDDN                 #S336 ="GO
" (iOffset=187704)
 544: 22850     0     0 text CONS           INIT HDDN                 #S337 ="holdtime = %d
" (iOffset=187714)
 545: 22892     0     0 text CONS           INIT HDDN                 #S338 ="STOP
" (iOffset=187736)
 546: 22934     0     0 text CONS           INIT HDDN                 #S339 ="holdtime = %d
" (iOffset=187748)
 547: 22976     0     0 text CONS           INIT HDDN                 #S34 ="*** Repeat vs. Random Display Search RT ***" (iOffset=175722)
 548: 23018     0     0 text CONS           INIT HDDN                 #S340 ="               SOA = %d
" (iOffset=187770)
 549: 23060     0     0 text CONS           INIT HDDN                 #S341 ="IGNORE
" (iOffset=187802)
 550: 23102     0     0 text CONS           INIT HDDN                 #S342 ="holdtime = %d
" (iOffset=187816)
 551: 23144     0     0 text CONS           INIT HDDN                 #S343 ="               SOA = %d
" (iOffset=187838)
 552: 23186     0     0 text CONS           INIT HDDN                 #S344 ="vp %d
" (iOffset=187870)
 553: 23228     0     0 text CONS           INIT HDDN                 #S345 ="XM RFRSH:
" (iOffset=187884)
 554: 23270     0     0 text CONS           INIT HDDN                 #S346 ="vp %d
" (iOffset=187902)
 555: 23312     0     0 text CONS           INIT HDDN                 #S347 ="vp %d
" (iOffset=187916)
 556: 23354     0     0 text CONS           INIT HDDN                 #S348 ="Aborted (no fixation)
" (iOffset=187930)
 557: 23396     0     0 text CONS           INIT HDDN                 #S349 ="vp %d
" (iOffset=187960)
 558: 23438     0     0 text CONS           INIT HDDN                 #S35 ="*** Repeat vs. Random Display Search RT ***" (iOffset=175780)
 559: 23480     0     0 text CONS           INIT HDDN                 #S350 ="Aborted (broke fixation)
" (iOffset=187974)
 560: 23522     0     0 text CONS           INIT HDDN                 #S351 ="vp %d
" (iOffset=188006)
 561: 23564     0     0 text CONS           INIT HDDN                 #S352 ="XM RFRSH:
" (iOffset=188020)
 562: 23606     0     0 text CONS           INIT HDDN                 #S353 ="vp %d
" (iOffset=188038)
 563: 23648     0     0 text CONS           INIT HDDN                 #S354 ="vp %d
" (iOffset=188052)
 564: 23690     0     0 text CONS           INIT HDDN                 #S355 ="Error (early saccade)
" (iOffset=188066)
 565: 23732     0     0 text CONS           INIT HDDN                 #S356 ="vp %d
" (iOffset=188096)
 566: 23774     0     0 text CONS           INIT HDDN                 #S357 ="XM RFRSH:
" (iOffset=188110)
 567: 23816     0     0 text CONS           INIT HDDN                 #S358 ="vp %d
" (iOffset=188128)
 568: 23858     0     0 text CONS           INIT HDDN                 #S359 ="vp %d
" (iOffset=188142)
 569: 23900     0     0 text CONS           INIT HDDN                 #S36 ="cl;
" (iOffset=176232)
 570: 23942     0     0 text CONS           INIT HDDN                 #S360 ="XM RFRSH:
" (iOffset=188156)
 571: 23984     0     0 text CONS           INIT HDDN                 #S361 ="vp %d
" (iOffset=188174)
 572: 24026     0     0 text CONS           INIT HDDN                 #S362 ="                          rt = %d
" (iOffset=188188)
 573: 24068     0     0 text CONS           INIT HDDN                 #S363 ="vp %d
" (iOffset=188230)
 574: 24110     0     0 text CONS           INIT HDDN                 #S364 ="Error (no saccade)
" (iOffset=188244)
 575: 24152     0     0 text CONS           INIT HDDN                 #S365 ="vp %d
" (iOffset=188270)
 576: 24194     0     0 text CONS           INIT HDDN                 #S366 ="Correct (canceled)
" (iOffset=188284)
 577: 24236     0     0 text CONS           INIT HDDN                 #S367 ="XM RFRSH:
" (iOffset=188310)
 578: 24278     0     0 text CONS           INIT HDDN                 #S368 ="vp %d
" (iOffset=188328)
 579: 24320     0     0 text CONS           INIT HDDN                 #S369 ="vp %d
" (iOffset=188342)
 580: 24362     0     0 text CONS           INIT HDDN                 #S37 ="ru %d,%d,%d,%d;
" (iOffset=176244)
 581: 24404     0     0 text CONS           INIT HDDN                 #S370 ="Error (inaccurate saccade)
" (iOffset=188356)
 582: 24446     0     0 text CONS           INIT HDDN                 #S371 ="vp %d
" (iOffset=188390)
 583: 24488     0     0 text CONS           INIT HDDN                 #S372 ="Error (broke target fixation)
" (iOffset=188404)
 584: 24530     0     0 text CONS           INIT HDDN                 #S373 ="Correct (saccade)
" (iOffset=188442)
 585: 24572     0     0 text CONS           INIT HDDN                 #S374 ="Error (noncanceled)
" (iOffset=188468)
 586: 24614     0     0 text CONS           INIT HDDN                 #S375 ="vp %d
" (iOffset=188496)
 587: 24656     0     0 text CONS           INIT HDDN                 #S376 =" 
" (iOffset=188534)
 588: 24698     0     0 text CONS           INIT HDDN                 #S377 ="# %d" (iOffset=188544)
 589: 24740     0     0 text CONS           INIT HDDN                 #S378 =" (%d" (iOffset=188556)
 590: 24782     0     0 text CONS           INIT HDDN                 #S379 =" correct)
" (iOffset=188568)
 591: 24824     0     0 text CONS           INIT HDDN                 #S38 ="co %d;
" (iOffset=176268)
 592: 24866     0     0 text CONS           INIT HDDN                 #S380 ="vp %d
" (iOffset=188586)
 593: 24908     0     0 text CONS           INIT HDDN                 #S381 ="XM RFRSH:
" (iOffset=188600)
 594: 24950     0     0 text CONS           INIT HDDN                 #S382 ="vp %d
" (iOffset=188618)
 595: 24992     0     0 text CONS           INIT HDDN                 #S383 ="vp %d
" (iOffset=188632)
 596: 25034     0     0 text CONS           INIT HDDN                 #S384 ="Aborted (no fixation)
" (iOffset=188646)
 597: 25076     0     0 text CONS           INIT HDDN                 #S385 ="vp %d
" (iOffset=188676)
 598: 25118     0     0 text CONS           INIT HDDN                 #S386 ="Aborted (broke fixation)
" (iOffset=188690)
 599: 25160     0     0 text CONS           INIT HDDN                 #S387 ="vp %d
" (iOffset=188722)
 600: 25202     0     0 text CONS           INIT HDDN                 #S388 ="XM RFRSH:
" (iOffset=188736)
 601: 25244     0     0 text CONS           INIT HDDN                 #S389 ="vp %d
" (iOffset=188754)
 602: 25286     0     0 text CONS           INIT HDDN                 #S39 =" 
" (iOffset=177112)
 603: 25328     0     0 text CONS           INIT HDDN                 #S390 ="vp %d
" (iOffset=188768)
 604: 25370     0     0 text CONS           INIT HDDN                 #S391 ="Error (early saccade)
" (iOffset=188782)
 605: 25412     0     0 text CONS           INIT HDDN                 #S392 ="       soa = %d
" (iOffset=188812)
 606: 25454     0     0 text CONS           INIT HDDN                 #S393 ="vp %d
" (iOffset=188836)
 607: 25496     0     0 text CONS           INIT HDDN                 #S394 ="XM RFRSH:
" (iOffset=188850)
 608: 25538     0     0 text CONS           INIT HDDN                 #S395 ="vp %d
" (iOffset=188868)
 609: 25580     0     0 text CONS           INIT HDDN                 #S396 ="           rt = %d
" (iOffset=188882)
 610: 25622     0     0 text CONS           INIT HDDN                 #S397 ="vp %d
" (iOffset=188908)
 611: 25664     0     0 text CONS           INIT HDDN                 #S398 ="Error (no saccade)
" (iOffset=188922)
 612: 25706     0     0 text CONS           INIT HDDN                 #S399 ="vp %d
" (iOffset=188948)
 613: 25748     0     0 text CONS           INIT HDDN                 #S4 ="WARNING!!!
" (iOffset=173668)
 614: 25790     0     0 text CONS           INIT HDDN                 #S40 ="# %d" (iOffset=177122)
 615: 25832     0     0 text CONS           INIT HDDN                 #S400 ="Error (inaccurate saccade)
" (iOffset=188962)
 616: 25874     0     0 text CONS           INIT HDDN                 #S401 ="vp %d
" (iOffset=188996)
 617: 25916     0     0 text CONS           INIT HDDN                 #S402 ="Error (broke target fixation)
" (iOffset=189010)
 618: 25958     0     0 text CONS           INIT HDDN                 #S403 ="Correct (saccade)
" (iOffset=189048)
 619: 26000     0     0 text CONS           INIT HDDN                 #S404 ="vp %d
" (iOffset=189074)
 620: 26042     0     0 text CONS           INIT HDDN                 #S405 ="mean latency = %d
" (iOffset=189178)
 621: 26084     0     0 text CONS           INIT HDDN                 #S406 ="SetSize = %d
" (iOffset=189524)
 622: 26126     0     0 text CONS           INIT HDDN                 #S407 ="Reward Duration = %d
" (iOffset=189792)
 623: 26168     0     0 text CONS           INIT HDDN                 #S408 ="rewdDiscount = %d
" (iOffset=189820)
 624: 26210     0     0 text CONS           INIT HDDN                 #S409 ="vp %d
" (iOffset=189964)
 625: 26252     0     0 text CONS           INIT HDDN                 #S41 =" (%d" (iOffset=177134)
 626: 26294     0     0 text CONS           INIT HDDN                 #S410 ="vp %d
" (iOffset=189978)
 627: 26336     0     0 text CONS           INIT HDDN                 #S411 ="vp %d
" (iOffset=189992)
 628: 26378     0     0 text CONS           INIT HDDN                 #S412 ="broke" (iOffset=190006)
 629: 26420     0     0 text CONS           INIT HDDN                 #S413 ="vp %d
" (iOffset=190018)
 630: 26462     0     0 text CONS           INIT HDDN                 #S414 ="dialog Select_Monkey" (iOffset=190042)
 631: 26504     0     0 text CONS           INIT HDDN                 #S415 ="key currt = spawn KEY_T_UP" (iOffset=190070)
 632: 26546     0     0 text CONS           INIT HDDN                 #S416 ="key curlf = spawn KEY_T_DN" (iOffset=190104)
 633: 26588     0     0 text CONS           INIT HDDN                 #S417 ="key curup = spawn KEY_REWD" (iOffset=190138)
 634: 26630     0     0 text CONS           INIT HDDN                 #S418 ="key curdn = OK = 1" (iOffset=190172)
 635: 26672     0     0 text CONS           INIT HDDN                 #S419 ="key currt = " (iOffset=190198)
 636: 26714     0     0 text CONS           INIT HDDN                 #S42 =" correct)
" (iOffset=177146)
 637: 26756     0     0 text CONS           INIT HDDN                 #S420 ="key curlf = " (iOffset=190218)
 638: 26798     0     0 text CONS           INIT HDDN                 #S421 ="key curup = " (iOffset=190238)
 639: 26840     0     0 text CONS           INIT HDDN                 #S422 ="key curdn = " (iOffset=190258)
 640: 26882     0     0 text CONS           INIT HDDN                 #S423 ="dialog Select_Monkey" (iOffset=190286)
 641: 26924     0     0 text CONS           INIT HDDN                 #S424 ="DM RFRSH" (iOffset=190314)
 642: 26966     0     0 text CONS           INIT HDDN                 #S425 ="vw %d:
" (iOffset=190330)
 643: 27008     0     0 text CONS           INIT HDDN                 #S426 ="vw %d:
" (iOffset=190344)
 644: 27050     0     0 text CONS           INIT HDDN                 #S427 ="EM RFRSH" (iOffset=190358)
 645: 27092     0     0 text CONS           INIT HDDN                 #S428 ="dialog Select_Monkey" (iOffset=190382)
 646: 27134     0     0 text CONS           INIT HDDN                 #S429 ="DM RFRSH" (iOffset=190410)
 647: 27176     0     0 text CONS           INIT HDDN                 #S43 ="holdtime = %d
" (iOffset=177164)
 648: 27218     0     0 text CONS           INIT HDDN                 #S430 ="vw %d:
" (iOffset=190426)
 649: 27260     0     0 text CONS           INIT HDDN                 #S431 ="vw %d:
" (iOffset=190440)
 650: 27302     0     0 text CONS           INIT HDDN                 #S432 ="EM RFRSH" (iOffset=190454)
 651: 27344     0     0 text CONS           INIT HDDN                 #S433 ="dialog Select_Monkey" (iOffset=190478)
 652: 27386     0     0 text CONS           INIT HDDN                 #S434 ="DM RFRSH" (iOffset=190506)
 653: 27428     0     0 text CONS           INIT HDDN                 #S435 ="vw %d:
" (iOffset=190522)
 654: 27470     0     0 text CONS           INIT HDDN                 #S436 ="vw %d:
" (iOffset=190536)
 655: 27512     0     0 text CONS           INIT HDDN                 #S437 ="EM RFRSH" (iOffset=190550)
 656: 27554     0     0 text CONS           INIT HDDN                 #S438 ="dialog Select_Monkey" (iOffset=190580)
 657: 27596     0     0 text CONS           INIT HDDN                 #S439 ="DM RFRSH" (iOffset=190608)
 658: 27638     0     0 text CONS           INIT HDDN                 #S44 ="soa = %d
